[0.105s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs -- -j6 -l6
[1.294s] [  0%] Built target orbbec_camera_msgs__cpp
[1.295s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[1.295s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[1.296s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[1.296s] [ 45%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[1.297s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[1.298s] [ 68%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[1.298s] [ 72%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[1.298s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.298s] [ 83%] Built target orbbec_camera_msgs
[1.298s] [ 84%] Built target orbbec_camera_msgs__py
[1.299s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.299s] [ 96%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.299s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.299s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.920s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.920s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.920s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[1.921s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[1.921s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.xml
[1.925s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[1.927s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.927s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[1.927s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[1.927s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.928s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.928s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[2.110s] Listing '/home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[2.110s] Listing '/home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[2.110s] Listing '/home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[2.127s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[2.128s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[2.128s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.128s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.129s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.129s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.129s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.130s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[2.130s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.130s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[2.131s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.131s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.132s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.132s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.133s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.133s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.133s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
[2.133s] -- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.139s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble NX_CONNECTION=192.168.1.69 33062 192.168.1.104 4000 /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/orbbec_camera_msgs
